03/07/2016:09:45:24.484415,DIS,95.252994965,743,03/07/2016
03/07/2016:09:45:24.569330,PG,83.5844619348,5,03/07/2016
03/07/2016:09:45:24.578110,DD,57.6103175932,989,03/07/2016
03/07/2016:09:45:24.637128,DIS,95.252994965,551,03/07/2016
03/07/2016:09:45:24.697251,CVX,98.9341912883,788,03/07/2016
03/07/2016:09:45:24.742487,TRV,119.169302963,755,03/07/2016
03/07/2016:09:45:24.791636,INTC,28.6831892016,658,03/07/2016
03/07/2016:09:45:24.801829,TRV,116.190070389,394,03/07/2016
03/07/2016:09:45:24.834025,MRK,50.4784844094,128,03/07/2016
03/07/2016:09:45:24.874172,MMM,165.409125872,699,03/07/2016
03/07/2016:09:45:24.969821,KO,47.3696406292,699,03/07/2016
03/07/2016:09:45:25.029801,CSCO,27.1126002631,104,03/07/2016
03/07/2016:09:45:25.112753,VZ,52.3660488171,90,03/07/2016
03/07/2016:09:45:25.120056,TRV,116.190070389,971,03/07/2016
03/07/2016:09:45:25.125159,MRK,50.4784844094,754,03/07/2016
03/07/2016:09:45:25.165122,JPM,57.748086849,840,03/07/2016
03/07/2016:09:45:25.221481,MSFT,49.0962563612,550,03/07/2016
03/07/2016:09:45:25.304923,V,73.2373701332,992,03/07/2016
03/07/2016:09:45:25.389481,MMM,161.273897726,477,03/07/2016
03/07/2016:09:45:25.443035,MRK,51.7404465197,395,03/07/2016
03/07/2016:09:45:25.517090,MCD,127.464174367,605,03/07/2016
03/07/2016:09:45:25.614734,VZ,53.6752000375,918,03/07/2016
03/07/2016:09:45:25.669656,CVX,101.407546071,331,03/07/2016
03/07/2016:09:45:25.697310,BA,127.50637639,893,03/07/2016
03/07/2016:09:45:25.781804,PFE,28.2162392881,190,03/07/2016
03/07/2016:09:45:25.803583,PFE,27.5108333059,139,03/07/2016
03/07/2016:09:45:25.894359,IBM,149.286712159,663,03/07/2016
03/07/2016:09:45:25.894944,JPM,57.748086849,132,03/07/2016
03/07/2016:09:45:25.931217,VZ,55.0170800385,669,03/07/2016
03/07/2016:09:45:26.028699,IBM,149.286712159,436,03/07/2016
03/07/2016:09:45:26.030929,MMM,165.305745169,899,03/07/2016
03/07/2016:09:45:26.107278,HD,113.044115041,447,03/07/2016
03/07/2016:09:45:26.115613,CAT,67.3910446544,794,03/07/2016
03/07/2016:09:45:26.123802,V,71.4064358799,186,03/07/2016
03/07/2016:09:45:26.135490,AAPL,99.392315786,600,03/07/2016
03/07/2016:09:45:26.187547,BA,130.694035799,707,03/07/2016
03/07/2016:09:45:26.227458,VZ,53.6416530375,937,03/07/2016
03/07/2016:09:45:26.268389,HD,115.870217917,154,03/07/2016
03/07/2016:09:45:26.296020,JPM,59.1917890202,447,03/07/2016
03/07/2016:09:45:26.304608,PFE,27.5108333059,998,03/07/2016
